!Start / Continuous Computation
CONTINUOUS                : 0
VERIFY_MASS               : 1

!Compute Options. Modules active
ATMOSPHERE                : 0
POROUS_MEDIA              : 0
RUN_OFF                   : 0
SCSCN_RUNOFF_MODEL        : 0
DRAINAGE_NET              : 0
VEGETATION                : 0
POROUS_MEDIA_PROPERTIES   : 0
RUN_OFF_PROPERTIES        : 0
RESERVOIRS                : 0

!Evapotranspiration
EVAPOTRANSPIRATION        : 0
EVAPOTRANSPIRATION_METHOD : 2
EVAP_METHOD               : 2
EVAP_FROM_WATER_COLUMN    : 0
EVAP_FROM_CANOPY          : 0
DEFAULT_KC_WHEN_LAI_ZERO  : 0.15

!initial DT when raining
DT_DURING_RAIN            : 

!Output Options
OUTPUT_TIME               : 
TIME_SERIE_LOCATION       : ../GeneralData/Timeseries/TimeSeriesLocation.dat


!Evapotranspiration property block
<beginproperty>
NAME                      : reference evapotranspiration
UNITS                     : mm/h
DESCRIPTION               : fao evapotranspiration
DEFAULTVALUE              : 0.0
REMAIN_CONSTANT           : 0
<endproperty>


<BeginCurveNumber>
NAME                      : Curve Number
UNITS                     : -
INITIALIZATION_METHOD     : CONSTANT
!INITIALIZATION_METHOD     : ASCII_FILE
!FILENAME                  : ../GeneralData/DigitalTerrain/Oeste_CurveNumber.dat
DESCRIPTION               : Curve Number
DEFAULTVALUE              : 75
REMAIN_CONSTANT           : 0
<EndCurveNumber>

<BeginVegGrowthStage>
NAME                      : VegGrowthStage
UNITS                     : -
DESCRIPTION               : state of the vegetation
DEFAULTVALUE              : 2
REMAIN_CONSTANT           : 0
<EndVegGrowthStage>

<BeginImpFrac>
NAME                      : Imp. Fraction
UNITS                     : -
DESCRIPTION               : Impermeable Fraction of the Terrain
DEFAULTVALUE              : 0.0
REMAIN_CONSTANT           : 1
<EndImpFrac>
